,train_loss,valid_loss,train_misclass,valid_misclass,runtime
100,0.14047661423683167,1.2831379175186157,0.05500000000000005,0.39,0.48197197914123535
101,0.05785658583045006,1.674055576324463,0.010000000000000009,0.42000000000000004,0.47704243659973145
102,0.12212032824754715,1.749338150024414,0.03500000000000003,0.42000000000000004,0.4793705940246582
103,0.084975965321064,1.6013323068618774,0.025000000000000022,0.44999999999999996,0.4708726406097412
104,0.08979175239801407,1.6266165971755981,0.025000000000000022,0.43999999999999995,0.48413801193237305
105,0.11230506747961044,1.5874176025390625,0.030000000000000027,0.45999999999999996,0.47887420654296875
106,0.11489512771368027,1.493812918663025,0.050000000000000044,0.41000000000000003,0.47484397888183594
107,0.07737641036510468,1.4140373468399048,0.0050000000000000044,0.43000000000000005,0.4759531021118164
108,0.05820995569229126,1.417123794555664,0.010000000000000009,0.4,0.4789445400238037
109,0.0631069466471672,1.3781460523605347,0.015000000000000013,0.4,0.48103833198547363
110,0.056731805205345154,1.3770445585250854,0.010000000000000009,0.41000000000000003,0.49443483352661133
111,0.07817002385854721,1.4223508834838867,0.03500000000000003,0.43999999999999995,0.4909505844116211
112,0.04459454119205475,1.4785317182540894,0.0,0.39,0.4684152603149414
113,0.07051113247871399,1.5295161008834839,0.020000000000000018,0.42000000000000004,0.4738492965698242
114,0.07188095897436142,1.582959771156311,0.015000000000000013,0.41000000000000003,0.47554469108581543
115,0.04920373857021332,1.5754314661026,0.010000000000000009,0.43000000000000005,0.47950196266174316
116,0.030699020251631737,1.7660771608352661,0.0,0.43999999999999995,0.47637152671813965
117,0.036744073033332825,1.8440011739730835,0.0,0.45999999999999996,0.4774742126464844
118,0.046092286705970764,1.832455039024353,0.0050000000000000044,0.48,0.47746992111206055
119,0.03798786923289299,1.9295496940612793,0.010000000000000009,0.44999999999999996,0.4819498062133789
120,0.08434347063302994,1.5897345542907715,0.03500000000000003,0.44999999999999996,0.4763529300689697
121,0.08097357302904129,1.6618062257766724,0.025000000000000022,0.43000000000000005,0.4752504825592041
122,0.06209789216518402,1.8439078330993652,0.025000000000000022,0.41000000000000003,0.47742176055908203
123,0.0500672347843647,1.9471464157104492,0.010000000000000009,0.44999999999999996,0.4755687713623047
124,0.04980674013495445,1.9747143983840942,0.010000000000000009,0.42000000000000004,0.47568273544311523
125,0.05193382129073143,1.9867615699768066,0.010000000000000009,0.43000000000000005,0.4806504249572754
126,0.07545289397239685,2.113785982131958,0.020000000000000018,0.43000000000000005,0.47702860832214355
127,0.0634613037109375,2.1260852813720703,0.015000000000000013,0.44999999999999996,0.4771451950073242
128,0.03893745318055153,1.871532917022705,0.0050000000000000044,0.43999999999999995,0.47614145278930664
129,0.05408591404557228,1.7755155563354492,0.0050000000000000044,0.44999999999999996,0.4789164066314697
130,0.03812037780880928,1.7185534238815308,0.0,0.42000000000000004,0.4788544178009033
131,0.028927871957421303,1.8867683410644531,0.0,0.44999999999999996,0.47582268714904785
132,0.03029801696538925,1.9338297843933105,0.0,0.43999999999999995,0.4714853763580322
133,0.053776901215314865,2.0247089862823486,0.015000000000000013,0.44999999999999996,0.47838664054870605
134,0.056431178003549576,2.001180648803711,0.015000000000000013,0.44999999999999996,0.47469162940979004
135,0.04462018981575966,2.122284173965454,0.015000000000000013,0.44999999999999996,0.4746429920196533
136,0.028498105704784393,2.2208411693573,0.0,0.44999999999999996,0.4908773899078369
137,0.056438248604536057,1.8473531007766724,0.020000000000000018,0.41000000000000003,0.4790933132171631
138,0.03569760546088219,1.8505021333694458,0.0050000000000000044,0.41000000000000003,0.47916483879089355
139,0.054534196853637695,1.9179662466049194,0.0050000000000000044,0.43999999999999995,0.4695165157318115
140,0.029561256989836693,1.6854873895645142,0.0,0.44999999999999996,0.4767334461212158
141,0.03133665397763252,1.501389503479004,0.0,0.47,0.47899866104125977
142,0.02443935163319111,1.725580096244812,0.0,0.43999999999999995,0.4771285057067871
143,0.028858480975031853,1.8148751258850098,0.0050000000000000044,0.45999999999999996,0.4731318950653076
144,0.027038708329200745,1.8165918588638306,0.0,0.47,0.4751107692718506
145,0.028740771114826202,1.7284436225891113,0.0050000000000000044,0.45999999999999996,0.47541379928588867
146,0.04299335181713104,1.8256416320800781,0.0050000000000000044,0.45999999999999996,0.47848939895629883
147,0.05310748517513275,1.8508481979370117,0.010000000000000009,0.45999999999999996,0.47690773010253906
148,0.042094260454177856,1.8558584451675415,0.010000000000000009,0.45999999999999996,0.47812795639038086
149,0.026676317676901817,1.685174584388733,0.0,0.47,0.47516417503356934
150,0.02512267976999283,1.7589601278305054,0.0,0.43999999999999995,0.4772067070007324
151,0.02458016388118267,1.7936440706253052,0.0,0.45999999999999996,0.4755721092224121
152,0.015636980533599854,1.7735601663589478,0.0,0.44999999999999996,0.48211002349853516
153,0.023001426830887794,1.6831432580947876,0.0,0.43999999999999995,0.4752836227416992
154,0.022659465670585632,1.702642560005188,0.0,0.43999999999999995,0.48761487007141113
155,0.019977064803242683,1.7627177238464355,0.0,0.45999999999999996,0.4821350574493408
156,0.017146022990345955,1.9244070053100586,0.0,0.45999999999999996,0.4758896827697754
157,0.016998184844851494,1.9341888427734375,0.0,0.44999999999999996,0.47791385650634766
158,0.017766816541552544,1.8663330078125,0.0,0.47,0.4728686809539795
159,0.019421106204390526,1.8690725564956665,0.0,0.48,0.4740028381347656
160,0.024328097701072693,1.9687682390213013,0.0,0.47,0.47672343254089355
161,0.029893778264522552,2.0254173278808594,0.0050000000000000044,0.45999999999999996,0.47475266456604004
162,0.01840677298605442,2.092850685119629,0.0,0.45999999999999996,0.4763779640197754
163,0.018807081505656242,2.0490520000457764,0.0,0.44999999999999996,0.47509765625
164,0.01729951985180378,1.90984046459198,0.0,0.42000000000000004,0.4763031005859375
165,0.0174300167709589,1.9122813940048218,0.0,0.43000000000000005,0.4725677967071533
166,0.01529361680150032,1.915829062461853,0.0,0.44999999999999996,0.4741513729095459
167,0.016607966274023056,1.906338095664978,0.0,0.45999999999999996,0.476015567779541
168,0.0108472416177392,1.873839020729065,0.0,0.45999999999999996,0.48784518241882324
169,0.012587129138410091,1.9375137090682983,0.0,0.42000000000000004,0.4768235683441162
170,0.01612292230129242,1.8903676271438599,0.0,0.42000000000000004,0.47452259063720703
171,0.013162666000425816,1.8297873735427856,0.0,0.43999999999999995,0.4767951965332031
172,0.010772638954222202,1.9031949043273926,0.0,0.43999999999999995,0.47532057762145996
173,0.011065867729485035,1.8799210786819458,0.0,0.43999999999999995,0.4794738292694092
174,0.012676657177507877,1.8686097860336304,0.0,0.44999999999999996,0.4770772457122803
175,0.012828447856009007,1.9003790616989136,0.0,0.44999999999999996,0.4925873279571533
176,0.012680274434387684,1.9215154647827148,0.0,0.43999999999999995,0.4758312702178955
177,0.013520042411983013,1.8661317825317383,0.0,0.44999999999999996,0.47627758979797363
178,0.01753361150622368,1.829561710357666,0.0,0.43999999999999995,0.48198771476745605
179,0.013599873520433903,1.957245945930481,0.0,0.44999999999999996,0.4813804626464844
180,0.013841147534549236,1.9145487546920776,0.0,0.45999999999999996,0.4746739864349365
181,0.011603259481489658,1.9562541246414185,0.0,0.44999999999999996,0.48541688919067383
182,0.013277226127684116,1.874104619026184,0.0,0.43999999999999995,0.47766613960266113
183,0.014831091277301311,1.8443632125854492,0.0,0.43999999999999995,0.4788203239440918
184,0.01302714366465807,1.8872960805892944,0.0,0.43999999999999995,0.4848136901855469
185,0.013105115853250027,1.8826513290405273,0.0,0.43999999999999995,0.47755908966064453
186,0.014949283562600613,1.8788642883300781,0.0,0.43999999999999995,0.4771687984466553
187,0.01396327093243599,1.8784884214401245,0.0,0.43999999999999995,0.4753715991973877
188,0.013289421796798706,1.9091525077819824,0.0,0.43000000000000005,0.47568631172180176
189,0.013455338776111603,1.8890838623046875,0.0,0.43999999999999995,0.4758884906768799
190,0.013160225935280323,1.92857027053833,0.0,0.43999999999999995,0.4780724048614502
191,0.012889038771390915,1.9154847860336304,0.0,0.44999999999999996,0.4728720188140869
192,0.010372950695455074,1.952669620513916,0.0,0.44999999999999996,0.47550296783447266
193,0.012429292313754559,1.860819697380066,0.0,0.44999999999999996,0.4757235050201416
194,0.012570831924676895,1.9217100143432617,0.0,0.43999999999999995,0.4709808826446533
195,0.010780957527458668,1.9627586603164673,0.0,0.42000000000000004,0.47788262367248535
196,0.010781249962747097,2.017890691757202,0.0,0.43000000000000005,0.4812138080596924
197,0.011475038714706898,1.9000509977340698,0.0,0.43000000000000005,0.48544883728027344
198,0.013273653574287891,1.8861924409866333,0.0,0.43999999999999995,0.48034238815307617
199,0.00971055869013071,1.916515827178955,0.0,0.42000000000000004,0.48035359382629395
200,0.012643806636333466,1.8816357851028442,0.0,0.42000000000000004,0.47943854331970215
